"","y","x1","x2"
"56",-12.2007886924335,-5.8693722076714,-2.20011129509658
"57",-5.18943860945135,-7.44936699513346,1.43870627973229
"58",-3.87062348906757,5.06615728605539,-5.66214474383742
"59",12.4830569317221,7.90090718306601,-1.10463995952159
"60",-15.1880429914641,-2.51074448227882,-5.64018662553281
"61",8.32248950753011,3.3023038925603,0.0459912652149796
"62",-18.1341822751833,-8.10318678151816,-2.92190856300294
"63",3.9062201457697,-2.32060724403709,2.9997031763196
"64",-6.64240073675078,-4.51232710853219,-2.50572086777538
"65",4.28945957685677,6.29280077759176,-2.89109238423407
"66",2.36300884255177,-1.02967317216098,0.673758909106255
"67",23.1211947784575,6.20128706097603,4.80668720789254
"68",-2.0381163253982,6.24779019039124,-5.57794124353677
"69",7.43682554276772,5.88684642221779,-1.745077627711
"70",-10.1407043439793,-1.20336624793708,-4.68626626301557
"71",15.3545586094679,5.08950317278504,2.59946106933057
"72",-8.58890383681808,2.58442263118923,-6.32343018427491
"73",24.9922204621123,4.20364802703261,7.27288222871721
"74",0.915013668793326,-9.98750453349203,4.93136008270085
"75",8.11098779491071,-0.493668518029153,3.36569299455732
"76",-2.28280679563724,-5.5976222967729,2.36035746522248
"77",-7.43720701887981,-2.4036692455411,-2.55523879546672
"78",7.12814854687895,2.25542006548494,0.596713717095554
"79",15.3131532238392,-2.96404181513935,7.49364685732871
"80",-6.45547107894375,-7.77729151304811,1.63500199560076
"81",8.66191000108,-5.12761054560542,6.79535529576242
"82",-0.0698945792122667,3.36111174896359,-3.75103670172393
"83",8.69117774685075,-1.64706440642476,4.16580644436181
"84",-1.20192133431237,5.76391668058932,-4.69964387826622
"85",-5.85780922918999,-7.94270711485296,1.88686388079077
"86",-1.0504980057813,-1.30214517004788,-0.374203990213573
"87",7.07211939445332,9.69913959968835,-4.6993453707546
"88",16.8643781823307,7.86102228797972,1.29180869553238
"89",33.5055946251729,7.72938121575862,8.26376446057111
"90",10.1386510045523,-6.49894699454308,8.03748778998852
"91",-19.2101302925217,-7.38608616869897,-4.51666756998748
"92",-2.00835854783424,3.06203850079328,-3.57034487184137
"93",19.7584750829951,-3.12967055477202,9.71281768754125
"94",11.1480000781221,3.13516255933791,2.39986620377749
"95",15.1546835357723,-3.59253515023738,8.74628178309649
"96",-6.51210605335627,-6.24617761466652,-0.669345953501761
"97",6.90397891786648,5.64588602632284,-1.86334813479334
"98",-4.36908111905694,-8.1281002657488,3.18460648413748
"99",-15.7220834781152,-0.6644191686064,-6.95306766312569
"100",4.27447237351776,0.230109198018909,1.45734116435051
